n_vehicles_in,n_vehicles_out,d
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
122,122,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,0
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
123,123,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,0
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
124,124,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,0
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
125,125,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
126,126,5
